EventType                  DataType

"actor_created"            ActorEventData
"actor_moved"              ActorEventData
"actor_death"              ActorEventData
"actor_removed"            ActorEventData

"camera_move_request"      CameraMoveEventData
"camera_rotate_request"    CameraRotateEventData

"read_input"               GameTimeEventData
"update"                   GameTimeEventData
"draw"                     GameTimeEventData

"block_added"              BlockEventData
"block_removed"            BlockEventData

"region_added"             RegionEventData
"region_removed"           RegionEventData

